Jobkey,Jobtitle,Company,City,State,Country,FormattedLocation,Date,Snippet,URL,Latitude,Longitude,FormattedRelativeTime
be41577a9cafca29,Data Scientist With Machine Learning,Sumeru Solutions,Sunnyvale,CA,US,"Sunnyvale, CA","Sat, 03 Jun 2017 03:26:25 GMT","Use techniques from statistics, machine learning, and other data sciences to estimate predictive models from numeric, categorical, textual, geographic, and...",http://www.indeed.com/viewjob?jk=be41577a9cafca29&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el9CgLkoWRrDTuxuXwltiBnwapNDZ_xWj7GJR16blBPPChfCXX3teXlv5F4xrfqOaZU1Vu4aS9dH_tvzuwb-B6Jr&indpubnum=3864921654995829&atk=1bibf8cbg1c0c49n,37.4011,-122.00549,8 days ago
af9753cefeb4c88e,"Machine Learning Data Scientist, Natural Language Processing",ParaStack,San Diego,CA,US,"San Diego, CA","Sat, 20 May 2017 03:44:46 GMT",Develop deep learning and other suitable machine learning models to predict insights from conversational data. Utilize natural language processing algorithms to...,http://www.indeed.com/viewjob?jk=af9753cefeb4c88e&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el9CgLkoWRrDTuxuXwltiBnwapNDZ_xWj7GJR16blBPPChfCXX3teXlv5F4xrfqOaZU1Vu4aS9dH_tvzuwb-B6Jr&indpubnum=3864921654995829&atk=1bibf8cbg1c0c49n,32.892857,-117.1978,22 days ago
69b7cc25400b9dc1,Data Scientist,The University of Pittsburgh,Pittsburgh,PA,US,"Pittsburgh, PA","Mon, 22 May 2017 17:21:10 GMT","Regression modeling, machine learning, data mining, clustering). The Data Scientist will work in the Office of Provost to improve existing data management...",http://www.indeed.com/viewjob?jk=69b7cc25400b9dc1&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el9CgLkoWRrDTuxuXwltiBnwapNDZ_xWj7GJR16blBPPChfCXX3teXlv5F4xrfqOaZU1Vu4aS9dH_tvzuwb-B6Jr&indpubnum=3864921654995829&atk=1bibf8cbg1c0c49n,40.43956,-79.99451,19 days ago
279ec3a5dfb92edb,Data Scientist,Hopper,Cambridge,MA,US,"Cambridge, MA","Wed, 01 Mar 2017 08:00:34 GMT","Experience with data mining, machine learning, statistical modeling tools and underlying algorithms. Experience in Pandas, R, SAS or other tools appropriate for...",http://www.indeed.com/viewjob?jk=279ec3a5dfb92edb&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el9CgLkoWRrDTuxuXwltiBnwapNDZ_xWj7GJR16blBPPChfCXX3teXlv5F4xrfqOaZU1Vu4aS9dH_tvzuwb-B6Jr&indpubnum=3864921654995829&atk=1bibf8cbg1c0c49n,42.373627,-71.10439,30+ days ago
e29e23c5a2d089e0,Entry Level Data Analysis,AECOM,Germantown,MD,US,"Germantown, MD","Thu, 18 May 2017 23:12:01 GMT",Maintain project data solutions and implement regular updates to ensure data quality. Participate and help lead Department campaign initiative for data...,http://www.indeed.com/viewjob?jk=e29e23c5a2d089e0&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el9CgLkoWRrDTuxuXwltiBnwapNDZ_xWj7GJR16blBPPChfCXX3teXlv5F4xrfqOaZU1Vu4aS9dH_tvzuwb-B6Jr&indpubnum=3864921654995829&atk=1bibf8cbg1c0c49n,39.173077,-77.26923,23 days ago
2ce6f4b2a5364a28,Data Scientist,Enterprise Select,New York,NY,US,"New York, NY","Wed, 08 Mar 2017 21:11:39 GMT","Deep knowledge of applied statistics and machine learning. Collaborate with the business to identify problems, perform advanced analytics, and develop machine...",http://www.indeed.com/viewjob?jk=2ce6f4b2a5364a28&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el9CgLkoWRrDTuxuXwltiBnwapNDZ_xWj7GJR16blBPPChfCXX3teXlv5F4xrfqOaZU1Vu4aS9dH_tvzuwb-B6Jr&indpubnum=3864921654995829&atk=1bibf8cbg1c0c49n,40.706043,-74.0,30+ days ago
97c3c6f5fdd94d44,Data Scientist,Amazon Corporate LLC,Palo Alto,CA,US,"Palo Alto, CA","Tue, 30 May 2017 07:13:42 GMT","As a Data Scientist in our Machine Learning team, you will be responsible for data-driven improvements to our spoken language understanding models....",http://www.indeed.com/viewjob?jk=97c3c6f5fdd94d44&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el9CgLkoWRrDTuxuXwltiBnwapNDZ_xWj7GJR16blBPPChfCXX3teXlv5F4xrfqOaZU1Vu4aS9dH_tvzuwb-B6Jr&indpubnum=3864921654995829&atk=1bibf8cbg1c0c49n,37.43956,-122.14286,12 days ago
c271f2aeb4402399,Data Scientist Assc - Data Scientist,American Electric Power,Columbus,OH,US,"Columbus, OH","Fri, 09 Jun 2017 10:02:30 GMT","Staying on top of analytical techniques such as machine learning, deep learning and text analytics. Data Scientist Assc....",http://www.indeed.com/viewjob?jk=c271f2aeb4402399&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el9CgLkoWRrDTuxuXwltiBnwapNDZ_xWj7GJR16blBPPChfCXX3teXlv5F4xrfqOaZU1Vu4aS9dH_tvzuwb-B6Jr&indpubnum=3864921654995829&atk=1bibf8cbg1c0c49n,39.965145,-83.00596,2 days ago
d315ebd77b7aa4ae,Intern Data Scientist,Voca,New York,NY,US,"New York, NY","Sat, 10 Jun 2017 10:07:36 GMT","The Intern Data Scientist will collaborate with our data scientists team for modeling complex financial economics problems, discovering insights and identifying...",http://www.indeed.com/viewjob?jk=d315ebd77b7aa4ae&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el9CgLkoWRrDTuxuXwltiBnwapNDZ_xWj7GJR16blBPPChfCXX3teXlv5F4xrfqOaZU1Vu4aS9dH_tvzuwb-B6Jr&indpubnum=3864921654995829&atk=1bibf8cbg1c0c49n,40.71154,-74.00549,1 day ago
e9a5ee3fcbe45d05,Data Scientist,Wittaff,San Francisco Bay Area,CA,US,"San Francisco Bay Area, CA","Fri, 09 Jun 2017 19:57:21 GMT","Deep knowledge in optimal computational environment required for data processing, data mining and machine learning·....",http://www.indeed.com/viewjob?jk=e9a5ee3fcbe45d05&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el9CgLkoWRrDTuxuXwltiBnwapNDZ_xWj7GJR16blBPPChfCXX3teXlv5F4xrfqOaZU1Vu4aS9dH_tvzuwb-B6Jr&indpubnum=3864921654995829&atk=1bibf8cbg1c0c49n,37.826923,-122.29121,1 day ago
bca14174684fb4b1,Data Scientist,Citi,Long Island City,NY,US,"Long Island City, NY","Sat, 27 May 2017 07:32:20 GMT","This position serves as a subject matter expert in the areas of machine learning, unstructured data, and deep learning....",http://www.indeed.com/viewjob?jk=bca14174684fb4b1&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el9CgLkoWRrDTuxuXwltiBnwapNDZ_xWj7GJR16blBPPChfCXX3teXlv5F4xrfqOaZU1Vu4aS9dH_tvzuwb-B6Jr&indpubnum=3864921654995829&atk=1bibf8cbg1c0c49n,40.744507,-73.94505,15 days ago
2b792b223e0503d8,Data Analyst/Scientist,Veterans Sourcing Group,Weehawken,NJ,US,"Weehawken, NJ","Wed, 07 Jun 2017 03:13:52 GMT","Skills should include 3-5 years of working on advanced analytics or as a data scientist. With the rollout of the new OLS platform, there is a need to analyze...",http://www.indeed.com/viewjob?jk=2b792b223e0503d8&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el9CgLkoWRrDTuxuXwltiBnwapNDZ_xWj7GJR16blBPPChfCXX3teXlv5F4xrfqOaZU1Vu4aS9dH_tvzuwb-B6Jr&indpubnum=3864921654995829&atk=1bibf8cbg1c0c49n,40.763737,-74.02747,4 days ago
39821c563201dbdc,Data Scientist,AdTheorent,New York,NY,US,"New York, NY","Fri, 17 Mar 2017 18:24:55 GMT","Familiarity with relational databases and SQL, data transformation (ETL), data mining, ad-hoc analysis. Symmetry Labs produces a machine learning and predictive...",http://www.indeed.com/viewjob?jk=39821c563201dbdc&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el9CgLkoWRrDTuxuXwltiBnwapNDZ_xWj7GJR16blBPPChfCXX3teXlv5F4xrfqOaZU1Vu4aS9dH_tvzuwb-B6Jr&indpubnum=3864921654995829&atk=1bibf8cbg1c0c49n,40.71154,-74.00549,30+ days ago
d11b35c6c4eacf71,Data Scientist,Facebook,Menlo Park,CA,US,"Menlo Park, CA","Fri, 09 Jun 2017 23:56:48 GMT","Additionally, the ideal candidate will have a proven track record of thought leadership and impact in providing insights through analytics....",http://www.indeed.com/viewjob?jk=d11b35c6c4eacf71&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el9CgLkoWRrDTuxuXwltiBnwapNDZ_xWj7GJR16blBPPClEK9unHNkuTkq5U0ARgwQw1Vu4aS9dH_tvzuwb-B6Jr&indpubnum=3864921654995829&atk=1bibf8h811e6m5cr,37.453297,-122.18132,1 day ago
d05a25a6ee269c90,Scientist I,Roche,Los Gatos,CA,US,"Los Gatos, CA","Sun, 04 Jun 2017 13:54:24 GMT",0-3 years of related scientific experience (1-3 years of related scientific experience is preferred.). Analyzes and interprets experimental data using various...,http://www.indeed.com/viewjob?jk=d05a25a6ee269c90&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el9CgLkoWRrDTuxuXwltiBnwapNDZ_xWj7GJR16blBPPClEK9unHNkuTkq5U0ARgwQw1Vu4aS9dH_tvzuwb-B6Jr&indpubnum=3864921654995829&atk=1bibf8h811e6m5cr,37.225273,-121.97253,6 days ago
09fe5102f4ff6b00,Data Scientist,Oracle,Broomfield,CO,US,"Broomfield, CO","Fri, 09 Jun 2017 04:04:44 GMT","4-7 years of data science or applied analytics experience in consumer marketing analytics role, including campaign effectiveness analysis....",http://www.indeed.com/viewjob?jk=09fe5102f4ff6b00&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el9CgLkoWRrDTuxuXwltiBnwapNDZ_xWj7GJR16blBPPClEK9unHNkuTkq5U0ARgwQw1Vu4aS9dH_tvzuwb-B6Jr&indpubnum=3864921654995829&atk=1bibf8h811e6m5cr,39.92033,-105.08242,2 days ago
68735ce5b8fa48e5,Data Scientist,EXPERIAN,San Diego,CA,US,"San Diego, CA","Tue, 16 May 2017 11:04:37 GMT","Analyzing, processing, evaluating and documenting large data sets Identify/develop appropriate machine learning/data mining/text mining techniques to uncover...",http://www.indeed.com/viewjob?jk=68735ce5b8fa48e5&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el9CgLkoWRrDTuxuXwltiBnwapNDZ_xWj7GJR16blBPPClEK9unHNkuTkq5U0ARgwQw1Vu4aS9dH_tvzuwb-B6Jr&indpubnum=3864921654995829&atk=1bibf8h811e6m5cr,32.714287,-117.15385,26 days ago
3a2f8d22ef354485,Data Scientist I,Nordstrom,Seattle,WA,US,"Seattle, WA","Tue, 02 May 2017 18:00:12 GMT",Senior Marketing Data Scientist. Deep knowledge of statistical and machine learning algorithms and experience developing and deploying them to production-level...,http://www.indeed.com/viewjob?jk=3a2f8d22ef354485&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el9CgLkoWRrDTuxuXwltiBnwapNDZ_xWj7GJR16blBPPClEK9unHNkuTkq5U0ARgwQw1Vu4aS9dH_tvzuwb-B6Jr&indpubnum=3864921654995829&atk=1bibf8h811e6m5cr,47.604397,-122.32967,30+ days ago
c822b64a1008e72a,"Data Scientist, Analytics",Facebook,Seattle,WA,US,"Seattle, WA","Wed, 31 May 2017 23:57:15 GMT",We’re looking for data scientists to work on our core and business products (ex. The Data Scientist Analytics role has work across the following four areas:....,http://www.indeed.com/viewjob?jk=c822b64a1008e72a&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el9CgLkoWRrDTuxuXwltiBnwapNDZ_xWj7GJR16blBPPClEK9unHNkuTkq5U0ARgwQw1Vu4aS9dH_tvzuwb-B6Jr&indpubnum=3864921654995829&atk=1bibf8h811e6m5cr,47.604397,-122.32967,10 days ago
07b54af3c14f11bf,Junior Data Scientist,Collective[i],San Francisco,CA,US,"San Francisco, CA","Fri, 02 Jun 2017 19:51:31 GMT","Some experience with data manipulation and analysis using SQL, noSQL, Java, C, SAS, and machine learning suites such as Mahout, Weka, and RapidMiner....",http://www.indeed.com/viewjob?jk=07b54af3c14f11bf&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el9CgLkoWRrDTuxuXwltiBnwapNDZ_xWj7GJR16blBPPClEK9unHNkuTkq5U0ARgwQw1Vu4aS9dH_tvzuwb-B6Jr&indpubnum=3864921654995829&atk=1bibf8h811e6m5cr,37.774727,-122.41758,8 days ago
209b5743f2c73e7a,Data Analyst - NEW YORK,JOOR,New York,NY,US,"New York, NY","Tue, 06 Jun 2017 00:55:13 GMT","1+ Years of Experience as a Data Analyst, Data Engineer, or Data Scientist. Interest in the Generation and Presentation of Actionable Data Insights....",http://www.indeed.com/viewjob?jk=209b5743f2c73e7a&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el9CgLkoWRrDTuxuXwltiBnwapNDZ_xWj7GJR16blBPPClEK9unHNkuTkq5U0ARgwQw1Vu4aS9dH_tvzuwb-B6Jr&indpubnum=3864921654995829&atk=1bibf8h811e6m5cr,40.75,-73.99451,5 days ago
33e1266a48b2f806,Data Scientist,Decision Resources Group,Boston,MA,US,"Boston, MA","Wed, 07 Jun 2017 20:59:43 GMT",Perform deep dives into our real-world data assets searching for patterns and insights in specific areas of internal or customer interest....,http://www.indeed.com/viewjob?jk=33e1266a48b2f806&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el9CgLkoWRrDTuxuXwltiBnwapNDZ_xWj7GJR16blBPPClEK9unHNkuTkq5U0ARgwQw1Vu4aS9dH_tvzuwb-B6Jr&indpubnum=3864921654995829&atk=1bibf8h811e6m5cr,42.357143,-71.05495,3 days ago
7fe56f65803f045d,"Product Analyst, Data Science",Google,Kirkland,WA,US,"Kirkland, WA","Tue, 23 May 2017 09:50:33 GMT","Deep interest and aptitude in data, metrics, analysis and trends and applied knowledge of measurement, statistics and program evaluation....",http://www.indeed.com/viewjob?jk=7fe56f65803f045d&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el9CgLkoWRrDTuxuXwltiBnwapNDZ_xWj7GJR16blBPPClEK9unHNkuTkq5U0ARgwQw1Vu4aS9dH_tvzuwb-B6Jr&indpubnum=3864921654995829&atk=1bibf8h811e6m5cr,47.68132,-122.2033,19 days ago
9ccc8e6d7c94f06f,Data Scientist,Createch,Santa Monica,CA,US,"Santa Monica, CA","Thu, 08 Jun 2017 00:12:04 GMT","A data scientist with at least 2 years of experience in an ad agency environment. We focus on positions in Digital Marketing, Data &amp; Research, Design, Content...",http://www.indeed.com/viewjob?jk=9ccc8e6d7c94f06f&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el9CgLkoWRrDTuxuXwltiBnwapNDZ_xWj7GJR16blBPPClEK9unHNkuTkq5U0ARgwQw1Vu4aS9dH_tvzuwb-B6Jr&indpubnum=3864921654995829&atk=1bibf8h811e6m5cr,34.027473,-118.46703,3 days ago
be41577a9cafca29,Data Scientist With Machine Learning,Sumeru Solutions,Sunnyvale,CA,US,"Sunnyvale, CA","Sat, 03 Jun 2017 03:26:25 GMT","Use techniques from statistics, machine learning, and other data sciences to estimate predictive models from numeric, categorical, textual, geographic, and...",http://www.indeed.com/viewjob?jk=be41577a9cafca29&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el9CgLkoWRrDTuxuXwltiBnwapNDZ_xWj7GJR16blBPPClEK9unHNkuTkq5U0ARgwQw1Vu4aS9dH_tvzuwb-B6Jr&indpubnum=3864921654995829&atk=1bibf8h811e6m5cr,37.4011,-122.00549,8 days ago
af9753cefeb4c88e,"Machine Learning Data Scientist, Natural Language Processing",ParaStack,San Diego,CA,US,"San Diego, CA","Sat, 20 May 2017 03:44:46 GMT",Develop deep learning and other suitable machine learning models to predict insights from conversational data. Utilize natural language processing algorithms to...,http://www.indeed.com/viewjob?jk=af9753cefeb4c88e&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el9CgLkoWRrDTuxuXwltiBnwapNDZ_xWj7GJR16blBPPClEK9unHNkuTkq5U0ARgwQw1Vu4aS9dH_tvzuwb-B6Jr&indpubnum=3864921654995829&atk=1bibf8h811e6m5cr,32.892857,-117.1978,22 days ago
69b7cc25400b9dc1,Data Scientist,The University of Pittsburgh,Pittsburgh,PA,US,"Pittsburgh, PA","Mon, 22 May 2017 17:21:10 GMT","Regression modeling, machine learning, data mining, clustering). The Data Scientist will work in the Office of Provost to improve existing data management...",http://www.indeed.com/viewjob?jk=69b7cc25400b9dc1&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el9CgLkoWRrDTuxuXwltiBnwapNDZ_xWj7GJR16blBPPClEK9unHNkuTkq5U0ARgwQw1Vu4aS9dH_tvzuwb-B6Jr&indpubnum=3864921654995829&atk=1bibf8h811e6m5cr,40.43956,-79.99451,19 days ago
279ec3a5dfb92edb,Data Scientist,Hopper,Cambridge,MA,US,"Cambridge, MA","Wed, 01 Mar 2017 08:00:34 GMT","Experience with data mining, machine learning, statistical modeling tools and underlying algorithms. Experience in Pandas, R, SAS or other tools appropriate for...",http://www.indeed.com/viewjob?jk=279ec3a5dfb92edb&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el9CgLkoWRrDTuxuXwltiBnwapNDZ_xWj7GJR16blBPPClEK9unHNkuTkq5U0ARgwQw1Vu4aS9dH_tvzuwb-B6Jr&indpubnum=3864921654995829&atk=1bibf8h811e6m5cr,42.373627,-71.10439,30+ days ago
e29e23c5a2d089e0,Entry Level Data Analysis,AECOM,Germantown,MD,US,"Germantown, MD","Thu, 18 May 2017 23:12:01 GMT",Maintain project data solutions and implement regular updates to ensure data quality. Participate and help lead Department campaign initiative for data...,http://www.indeed.com/viewjob?jk=e29e23c5a2d089e0&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el9CgLkoWRrDTuxuXwltiBnwapNDZ_xWj7GJR16blBPPClEK9unHNkuTkq5U0ARgwQw1Vu4aS9dH_tvzuwb-B6Jr&indpubnum=3864921654995829&atk=1bibf8h811e6m5cr,39.173077,-77.26923,23 days ago
2ce6f4b2a5364a28,Data Scientist,Enterprise Select,New York,NY,US,"New York, NY","Wed, 08 Mar 2017 21:11:39 GMT","Deep knowledge of applied statistics and machine learning. Collaborate with the business to identify problems, perform advanced analytics, and develop machine...",http://www.indeed.com/viewjob?jk=2ce6f4b2a5364a28&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el9CgLkoWRrDTuxuXwltiBnwapNDZ_xWj7GJR16blBPPClEK9unHNkuTkq5U0ARgwQw1Vu4aS9dH_tvzuwb-B6Jr&indpubnum=3864921654995829&atk=1bibf8h811e6m5cr,40.706043,-74.0,30+ days ago
97c3c6f5fdd94d44,Data Scientist,Amazon Corporate LLC,Palo Alto,CA,US,"Palo Alto, CA","Tue, 30 May 2017 07:13:42 GMT","As a Data Scientist in our Machine Learning team, you will be responsible for data-driven improvements to our spoken language understanding models....",http://www.indeed.com/viewjob?jk=97c3c6f5fdd94d44&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el9CgLkoWRrDTuxuXwltiBnwapNDZ_xWj7GJR16blBPPClEK9unHNkuTkq5U0ARgwQw1Vu4aS9dH_tvzuwb-B6Jr&indpubnum=3864921654995829&atk=1bibf8h811e6m5cr,37.43956,-122.14286,12 days ago
c271f2aeb4402399,Data Scientist Assc - Data Scientist,American Electric Power,Columbus,OH,US,"Columbus, OH","Fri, 09 Jun 2017 10:02:30 GMT","Staying on top of analytical techniques such as machine learning, deep learning and text analytics. Data Scientist Assc....",http://www.indeed.com/viewjob?jk=c271f2aeb4402399&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el9CgLkoWRrDTuxuXwltiBnwapNDZ_xWj7GJR16blBPPClEK9unHNkuTkq5U0ARgwQw1Vu4aS9dH_tvzuwb-B6Jr&indpubnum=3864921654995829&atk=1bibf8h811e6m5cr,39.965145,-83.00596,2 days ago
d315ebd77b7aa4ae,Intern Data Scientist,Voca,New York,NY,US,"New York, NY","Sat, 10 Jun 2017 10:07:36 GMT","The Intern Data Scientist will collaborate with our data scientists team for modeling complex financial economics problems, discovering insights and identifying...",http://www.indeed.com/viewjob?jk=d315ebd77b7aa4ae&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el9CgLkoWRrDTuxuXwltiBnwapNDZ_xWj7GJR16blBPPClEK9unHNkuTkq5U0ARgwQw1Vu4aS9dH_tvzuwb-B6Jr&indpubnum=3864921654995829&atk=1bibf8h811e6m5cr,40.71154,-74.00549,1 day ago
e9a5ee3fcbe45d05,Data Scientist,Wittaff,San Francisco Bay Area,CA,US,"San Francisco Bay Area, CA","Fri, 09 Jun 2017 19:57:21 GMT","Deep knowledge in optimal computational environment required for data processing, data mining and machine learning·....",http://www.indeed.com/viewjob?jk=e9a5ee3fcbe45d05&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el9CgLkoWRrDTuxuXwltiBnwapNDZ_xWj7GJR16blBPPClEK9unHNkuTkq5U0ARgwQw1Vu4aS9dH_tvzuwb-B6Jr&indpubnum=3864921654995829&atk=1bibf8h811e6m5cr,37.826923,-122.29121,1 day ago
bca14174684fb4b1,Data Scientist,Citi,Long Island City,NY,US,"Long Island City, NY","Sat, 27 May 2017 07:32:20 GMT","This position serves as a subject matter expert in the areas of machine learning, unstructured data, and deep learning....",http://www.indeed.com/viewjob?jk=bca14174684fb4b1&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el9CgLkoWRrDTuxuXwltiBnwapNDZ_xWj7GJR16blBPPClEK9unHNkuTkq5U0ARgwQw1Vu4aS9dH_tvzuwb-B6Jr&indpubnum=3864921654995829&atk=1bibf8h811e6m5cr,40.744507,-73.94505,15 days ago
2b792b223e0503d8,Data Analyst/Scientist,Veterans Sourcing Group,Weehawken,NJ,US,"Weehawken, NJ","Wed, 07 Jun 2017 03:13:52 GMT","Skills should include 3-5 years of working on advanced analytics or as a data scientist. With the rollout of the new OLS platform, there is a need to analyze...",http://www.indeed.com/viewjob?jk=2b792b223e0503d8&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el9CgLkoWRrDTuxuXwltiBnwapNDZ_xWj7GJR16blBPPClEK9unHNkuTkq5U0ARgwQw1Vu4aS9dH_tvzuwb-B6Jr&indpubnum=3864921654995829&atk=1bibf8h811e6m5cr,40.763737,-74.02747,4 days ago
39821c563201dbdc,Data Scientist,AdTheorent,New York,NY,US,"New York, NY","Fri, 17 Mar 2017 18:24:55 GMT","Familiarity with relational databases and SQL, data transformation (ETL), data mining, ad-hoc analysis. Symmetry Labs produces a machine learning and predictive...",http://www.indeed.com/viewjob?jk=39821c563201dbdc&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el9CgLkoWRrDTuxuXwltiBnwapNDZ_xWj7GJR16blBPPClEK9unHNkuTkq5U0ARgwQw1Vu4aS9dH_tvzuwb-B6Jr&indpubnum=3864921654995829&atk=1bibf8h811e6m5cr,40.71154,-74.00549,30+ days ago
fbea37242f85207e,Data Scientist (Intern / Full time),RangTech,Jersey City,NJ,US,"Jersey City, NJ","Fri, 02 Jun 2017 03:11:23 GMT","Web analytics, Data mining techniques application for large data. Experience/Interest in machine learning, data mining, and predictive analysis....",http://www.indeed.com/viewjob?jk=fbea37242f85207e&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el9CgLkoWRrDTuxuXwltiBnwapNDZ_xWj7GJR16blBPPClEK9unHNkuTkq5U0ARgwQw1Vu4aS9dH_tvzuwb-B6Jr&indpubnum=3864921654995829&atk=1bibf8h811e6m5cr,40.728024,-74.07692,9 days ago
d05a25a6ee269c90,Scientist I,Roche,Los Gatos,CA,US,"Los Gatos, CA","Sun, 04 Jun 2017 13:54:24 GMT",0-3 years of related scientific experience (1-3 years of related scientific experience is preferred.). Analyzes and interprets experimental data using various...,http://www.indeed.com/viewjob?jk=d05a25a6ee269c90&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el9CgLkoWRrDTuxuXwltiBnwapNDZ_xWj7GJR16blBPPClCfivobMNYKWZwlS_FeKuQ1Vu4aS9dH_tvzuwb-B6Jr&indpubnum=3864921654995829&atk=1bibf8l6u1d4a7l1,37.225273,-121.97253,6 days ago
09fe5102f4ff6b00,Data Scientist,Oracle,Broomfield,CO,US,"Broomfield, CO","Fri, 09 Jun 2017 04:04:44 GMT","4-7 years of data science or applied analytics experience in consumer marketing analytics role, including campaign effectiveness analysis....",http://www.indeed.com/viewjob?jk=09fe5102f4ff6b00&qd=hpn1PIYnYFUUyI3l1SSmTmLzJSrmgYmxSc2XHc68el9CgLkoWRrDTuxuXwltiBnwapNDZ_xWj7GJR16blBPPClCfivobMNYKWZwlS_FeKuQ1Vu4aS9dH_tvzuwb-B6Jr&indpubnum=3864921654995829&atk=1bibf8l6u1d4a7l1,39.92033,-105.08242,2 days ago
